Timestamp (UTC),Network,Token,Supply Rate (%),Borrowing Rate (%),Utilization Rate (%)
2023-07-01 00:00:00,Ethereum,DAI,2.06,3.01,47.24
2023-07-01 00:00:00,Ethereum,USDC,1.83,3.14,51.87
2023-07-01 00:00:00,Ethereum,ETH,3.5,5.37,64.23
2023-07-01 00:00:00,Arbitrum,DAI,4.95,6.87,65.16
2023-07-01 00:00:00,Arbitrum,USDC,2.75,3.37,54.39
2023-07-01 00:00:00,Arbitrum,ETH,3.67,5.96,67.85
2023-07-01 00:00:00,Base,DAI,2.2,4.68,62.4
2023-07-01 00:00:00,Base,USDC,2.34,4.33,35.43
2023-07-01 00:00:00,Base,ETH,3.76,5.13,85.74
2023-07-01 01:00:00,Ethereum,DAI,1.61,4.3,38.44
2023-07-01 01:00:00,Ethereum,USDC,2.22,3.91,33.9
2023-07-01 01:00:00,Ethereum,ETH,1.4,2.46,69.22
2023-07-01 01:00:00,Arbitrum,DAI,2.66,5.07,68.99
2023-07-01 01:00:00,Arbitrum,USDC,2.0,4.87,81.42
2023-07-01 01:00:00,Arbitrum,ETH,4.8,5.47,88.27
2023-07-01 01:00:00,Base,DAI,2.01,4.36,32.31
2023-07-01 01:00:00,Base,USDC,1.74,4.44,61.39
2023-07-01 01:00:00,Base,ETH,1.52,2.59,38.27
2023-07-01 02:00:00,Ethereum,DAI,3.53,4.14,77.68
2023-07-01 02:00:00,Ethereum,USDC,1.78,4.58,48.69
2023-07-01 02:00:00,Ethereum,ETH,1.86,4.06,87.32
2023-07-01 02:00:00,Arbitrum,DAI,2.51,3.78,57.85
2023-07-01 02:00:00,Arbitrum,USDC,1.94,2.93,62.1
2023-07-01 02:00:00,Arbitrum,ETH,3.6,5.38,66.59
2023-07-01 02:00:00,Base,DAI,2.67,5.52,51.67
2023-07-01 02:00:00,Base,USDC,1.15,3.41,79.97
2023-07-01 02:00:00,Base,ETH,0.72,3.46,47.69
2023-07-01 03:00:00,Ethereum,DAI,0.55,2.82,61.93
2023-07-01 03:00:00,Ethereum,USDC,1.12,2.03,54.6
2023-07-01 03:00:00,Ethereum,ETH,3.93,5.35,36.4
2023-07-01 03:00:00,Arbitrum,DAI,1.71,2.29,61.61
2023-07-01 03:00:00,Arbitrum,USDC,0.89,1.73,48.32
2023-07-01 03:00:00,Arbitrum,ETH,3.68,6.2,59.68
2023-07-01 03:00:00,Base,DAI,4.67,5.63,35.25
2023-07-01 03:00:00,Base,USDC,2.45,4.98,74.98
2023-07-01 03:00:00,Base,ETH,4.63,7.07,73.66
2023-07-01 04:00:00,Ethereum,DAI,3.27,5.51,62.72
2023-07-01 04:00:00,Ethereum,USDC,3.33,5.4,44.89
2023-07-01 04:00:00,Ethereum,ETH,2.05,4.26,76.1
2023-07-01 04:00:00,Arbitrum,DAI,1.6,3.95,32.43
2023-07-01 04:00:00,Arbitrum,USDC,2.24,5.2,37.46
2023-07-01 04:00:00,Arbitrum,ETH,1.23,3.92,78.77
2023-07-01 04:00:00,Base,DAI,0.98,3.06,47.42
2023-07-01 04:00:00,Base,USDC,4.68,5.25,32.01
2023-07-01 04:00:00,Base,ETH,1.12,2.07,84.32
2023-07-01 05:00:00,Ethereum,DAI,4.08,5.14,59.83
2023-07-01 05:00:00,Ethereum,USDC,0.55,2.87,64.98
2023-07-01 05:00:00,Ethereum,ETH,3.11,5.91,42.9
2023-07-01 05:00:00,Arbitrum,DAI,0.5,3.43,32.66
2023-07-01 05:00:00,Arbitrum,USDC,2.93,5.12,55.01
2023-07-01 05:00:00,Arbitrum,ETH,4.54,6.28,68.81
2023-07-01 05:00:00,Base,DAI,3.28,3.98,47.2
2023-07-01 05:00:00,Base,USDC,0.76,3.11,78.67
2023-07-01 05:00:00,Base,ETH,3.67,4.63,75.32
2023-07-01 06:00:00,Ethereum,DAI,2.53,4.84,64.48
2023-07-01 06:00:00,Ethereum,USDC,1.3,2.2,34.18
2023-07-01 06:00:00,Ethereum,ETH,3.65,4.74,67.58
2023-07-01 06:00:00,Arbitrum,DAI,2.11,4.23,41.84
2023-07-01 06:00:00,Arbitrum,USDC,4.49,7.26,60.99
2023-07-01 06:00:00,Arbitrum,ETH,4.18,5.38,77.93
